group,variable,value
2000-02-01,100,0.059276170043989614
2000-02-01,200,0.13854802745860492
2000-02-01,300,0.1389293845286722
2000-02-01,400,0.16835035410163618
2000-02-01,500,0.18387514636588614
2000-02-01,600,0.18143646492840848
2000-02-01,700,0.08574987513614656
2000-02-01,800,0.0
2000-02-01,900,0.0
2000-02-01,1000,0.0
2000-03-01,100,0.6334082809347104
2000-03-01,200,1.586416883906227
2000-03-01,300,2.246629226660905
2000-03-01,400,2.2727095194900406
2000-03-01,500,3.147193169026476
2000-03-01,600,3.3652359117499326
2000-03-01,700,3.666712801102406
2000-03-01,800,3.2460213114959324
2000-03-01,900,7.75513894749533
2000-03-01,1000,15.414738341046634
2000-04-01,100,2.854043064696138
2000-04-01,200,8.421491934809719
2000-04-01,300,11.466183159390043
2000-04-01,400,14.583840994550894
2000-04-01,500,17.60788791908749
2000-04-01,600,18.329514974210028
2000-04-01,700,17.365366678501122
2000-04-01,800,21.5298699022075
2000-04-01,900,22.878594249201285
2000-04-01,1000,9.42257030971876
2000-05-01,100,4.278320344820968
2000-05-01,200,8.692100710592715
2000-05-01,300,10.51684693643311
2000-05-01,400,11.758046987670895
2000-05-01,500,13.950185396786097
2000-05-01,600,15.159733774930174
2000-05-01,700,16.610394690126995
2000-05-01,800,23.40053591775913
2000-05-01,900,35.97190909638918
2000-05-01,1000,20.817016731933073
2000-06-01,100,10.889890893633824
2000-06-01,200,26.61226107668105
2000-06-01,300,38.31527792487431
2000-06-01,400,50.01945093497993
2000-06-01,500,59.15856374764641
2000-06-01,600,67.19381646282575
2000-06-01,700,69.81024906577747
2000-06-01,800,69.6664287592501
2000-06-01,900,81.9786002772922
2000-06-01,1000,75.27661089355645
2000-07-01,100,10.527686632676602
2000-07-01,200,26.044403280313304
2000-07-01,300,37.10563533453397
2000-07-01,400,47.9588079180515
2000-07-01,500,58.0314417958748
2000-07-01,600,61.86324099754607
2000-07-01,700,63.29092375181262
2000-07-01,800,66.88623016916456
2000-07-01,900,79.5131713786244
2000-07-01,1000,58.60804556781773
2000-08-01,100,10.211770864286875
2000-08-01,200,28.224603507293278
2000-08-01,300,36.736359642982464
2000-08-01,400,42.80956919018083
2000-08-01,500,45.549568538830805
2000-08-01,600,45.51762987214584
2000-08-01,700,42.5627027157135
2000-08-01,800,38.12100722487254
2000-08-01,900,41.13882693351017
2000-08-01,1000,43.752224991100036
2000-09-01,100,4.131424805306476
2000-09-01,200,14.261209735506508
2000-09-01,300,24.38101306941079
2000-09-01,400,34.66810038852146
2000-09-01,500,44.09584278465741
2000-09-01,600,47.25122615320514
2000-09-01,700,45.93078330254353
2000-09-01,800,50.865657438363115
2000-09-01,900,73.57718970402075
2000-09-01,1000,81.44606621573513
2000-10-01,100,0.7950472325532548
2000-10-01,200,2.544886842002654
2000-10-01,300,4.2542372339224634
2000-10-01,400,6.249461744037334
2000-10-01,500,9.263523641979276
2000-10-01,600,14.465254030056213
2000-10-01,700,19.34633321498844
2000-10-01,800,33.06518663210744
2000-10-01,900,45.744408945686914
2000-10-01,1000,32.32039871840513
2000-11-01,100,0.47310741950840196
2000-11-01,200,1.568713913448601
2000-11-01,300,1.8504260867897033
2000-11-01,400,2.3236775990806477
2000-11-01,500,2.627384986112955
